name,type,variable,value,year,crime_type
"New York, New York",place,rate,10.66497305,2008,Forcible rape
"New York, New York",place,rate,161.2613617,2007,Motor vehicle theft
"New York, New York",place,rate,1339.450609,2009,Larceny
"New York, New York",place,rate,551.8094653,2009,Violent crime
"New York, New York",place,rate,6.271405739,2011,Murder and nonnegligent manslaughter
"New York, New York",place,rate,371.2559615,2014,Aggravated assault
"New York, New York",place,rate,4864.628532,2007,All Crimes
"New York, New York",place,rate,91.15006506,2014,Motor vehicle theft
"New York, New York",place,rate,223.5472908,2009,Burglary
"New York, New York",place,rate,639.2851607,2012,Violent crime
"New York, New York",place,rate,221.3689546,2009,Robbery
"New York, New York",place,rate,4722.962959,2012,All Crimes
"New York, New York",place,rate,195.6705371,2014,Robbery
"New York, New York",place,rate,265.8574069,2008,Robbery
"New York, New York",place,rate,1601.935251,2014,Property crime
"New York, New York",place,rate,1879.191442,2006,Property crime
"New York, New York",place,rate,5.606537485,2009,Murder and nonnegligent manslaughter
"New York, New York",place,rate,235.2206729,2010,Robbery
"New York, New York",place,rate,14.01787702,2012,Forcible rape
"New York, New York",place,rate,1818.545446,2007,Property crime
"New York, New York",place,rate,25.84394646,2014,Rape (revised definition)
"New York, New York",place,rate,297.5527482,2008,Aggravated assault
"New York, New York",place,rate,224.8047661,2012,Burglary
"New York, New York",place,rate,6.429940876,2010,Murder and nonnegligent manslaughter
"New York, New York",place,rate,623.5969252,2011,Violent crime
"New York, New York",place,rate,88.54083419,2013,Motor vehicle theft
"New York, New York",place,rate,1797.335554,2008,Property crime
"New York, New York",place,rate,4668.020397,2011,All Crimes
"New York, New York",place,rate,187.8229461,2014,Burglary
"New York, New York",place,rate,287.9485257,2006,Robbery
"New York, New York",place,rate,221.1309841,2011,Burglary
"New York, New York",place,rate,1398.590854,2012,Larceny
"New York, New York",place,rate,123.788358,2010,Motor vehicle theft
"New York, New York",place,rate,376.5163163,2012,Aggravated assault
"New York, New York",place,rate,98.80069945,2012,Motor vehicle theft
"New York, New York",place,rate,265.0423421,2007,Robbery
"New York, New York",place,rate,613.7688201,2007,Violent crime
"New York, New York",place,rate,596.7001411,2014,Violent crime
"New York, New York",place,rate,327.6030884,2010,Aggravated assault
"New York, New York",place,rate,215.0431346,2010,Burglary
"New York, New York",place,rate,1722.196319,2012,Property crime
"New York, New York",place,rate,581.6817222,2010,Violent crime
"New York, New York",place,rate,329.5529296,2006,Aggravated assault
"New York, New York",place,rate,1404.588259,2013,Larceny
"New York, New York",place,rate,1336.012155,2010,Larceny
"New York, New York",place,rate,5034.218612,2006,All Crimes
"New York, New York",place,rate,10.64451505,2007,Forcible rape
"New York, New York",place,rate,4484.206289,2009,All Crimes
"New York, New York",place,rate,1710.413273,2011,Property crime
"New York, New York",place,rate,271.1206037,2006,Burglary
"New York, New York",place,rate,228.3195845,2013,Robbery
"New York, New York",place,rate,314.9302807,2009,Aggravated assault
"New York, New York",place,rate,1674.843648,2010,Property crime
"New York, New York",place,rate,149.0699604,2008,Motor vehicle theft
"New York, New York",place,rate,195.1745015,2006,Motor vehicle theft
"New York, New York",place,rate,637.9178643,2006,Violent crime
"New York, New York",place,rate,1374.399878,2011,Larceny
"New York, New York",place,rate,238.0685614,2008,Burglary
"New York, New York",place,rate,1690.293679,2009,Property crime
"New York, New York",place,rate,1402.861927,2007,Larceny
"New York, New York",place,rate,9.903692542,2009,Forcible rape
"New York, New York",place,rate,580.3422977,2008,Violent crime
"New York, New York",place,rate,4513.050741,2010,All Crimes
"New York, New York",place,rate,240.7854479,2011,Robbery
"New York, New York",place,rate,12.42802005,2010,Forcible rape
"New York, New York",place,rate,197.7816912,2013,Burglary
"New York, New York",place,rate,1322.96224,2014,Larceny
"New York, New York",place,rate,1412.896336,2006,Larceny
"New York, New York",place,rate,13.29781566,2011,Forcible rape
"New York, New York",place,rate,6.267169558,2008,Murder and nonnegligent manslaughter
"New York, New York",place,rate,363.2422559,2011,Aggravated assault
"New York, New York",place,rate,5.054638958,2012,Murder and nonnegligent manslaughter
"New York, New York",place,rate,127.2957789,2009,Motor vehicle theft
"New York, New York",place,rate,1690.910784,2013,Property crime
"New York, New York",place,rate,13.11696104,2006,Forcible rape
"New York, New York",place,rate,243.6963284,2012,Robbery
"New York, New York",place,rate,13.24420334,2013,Rape (revised definition)
"New York, New York",place,rate,4755.355704,2008,All Crimes
"New York, New York",place,rate,7.299447973,2006,Murder and nonnegligent manslaughter
"New York, New York",place,rate,623.9067875,2013,Violent crime
"New York, New York",place,rate,332.0480436,2007,Aggravated assault
"New York, New York",place,rate,4397.270785,2014,All Crimes
"New York, New York",place,rate,254.4221573,2007,Burglary
"New York, New York",place,rate,1410.197032,2008,Larceny
"New York, New York",place,rate,4629.635144,2013,All Crimes
"New York, New York",place,rate,378.3530643,2013,Aggravated assault
"New York, New York",place,rate,114.8824111,2011,Motor vehicle theft
"New York, New York",place,rate,360.3746832,2016,Aggravated assault
"New York, New York",place,rate,26.24297132,2015,Rape (revised definition)
"New York, New York",place,rate,26.24297132,2015,Rape (revised definition)
"New York, New York",place,rate,198.1788734,2015,Robbery
"New York, New York",place,rate,198.1788734,2015,Robbery
"New York, New York",place,rate,164.872286,2015,Burglary
"New York, New York",place,rate,164.872286,2015,Burglary
"New York, New York",place,rate,585.7655738,2015,Violent crime
"New York, New York",place,rate,585.7655738,2015,Violent crime
"New York, New York",place,rate,86.37726657,2015,Motor vehicle theft
"New York, New York",place,rate,86.37726657,2015,Motor vehicle theft
"New York, New York",place,rate,357.2271845,2015,Aggravated assault
"New York, New York",place,rate,357.2271845,2015,Aggravated assault
"New York, New York",place,rate,74.34413103,2016,Motor vehicle theft
"New York, New York",place,rate,4208.886099,2015,All Crimes
"New York, New York",place,rate,4208.886099,2015,All Crimes
"New York, New York",place,rate,140.552313,2016,Burglary
"New York, New York",place,rate,1518.677476,2015,Property crime
"New York, New York",place,rate,1518.677476,2015,Property crime
"New York, New York",place,rate,573.4151504,2016,Violent crime
"New York, New York",place,rate,1247.449929,2016,Larceny
"New York, New York",place,rate,4.116544521,2015,Murder and nonnegligent manslaughter
"New York, New York",place,rate,4.116544521,2015,Murder and nonnegligent manslaughter
"New York, New York",place,rate,1462.346373,2016,Property crime
"New York, New York",place,rate,27.68790686,2016,Rape (revised definition)
"New York, New York",place,rate,1267.427923,2015,Larceny
"New York, New York",place,rate,1267.427923,2015,Larceny
"New York, New York",place,rate,4071.523046,2016,All Crimes
"New York, New York",place,rate,181.4421688,2016,Robbery
"New York, New York",place,rate,3.910391568,2016,Murder and nonnegligent manslaughter
"New York, New York",place,rate,6.033919386,2007,Murder and nonnegligent manslaughter
"New York, New York",place,rate,3.989935358,2013,Murder and nonnegligent manslaughter
"New York, New York",place,rate,3.929695969,2014,Murder and nonnegligent manslaughter
"Portland, Oregon",place,rate,5234.767863,2014,Property Crime
"Portland, Oregon",place,rate,599.4612373,2012,Motor Vehicle Theft
"Portland, Oregon",place,rate,546,2011,Motor Vehicle Theft
"Portland, Oregon",place,rate,43,2011,Forcible Rape
"Portland, Oregon",place,rate,312,2011,Aggravated Assault
"Portland, Oregon",place,rate,75,2006,Arson
"Portland, Oregon",place,rate,687,2007,Violent Crime
"Portland, Oregon",place,rate,482,2013,Violent Crime
"Portland, Oregon",place,rate,4084,2007,Larceny
"Portland, Oregon",place,rate,5030,2010,Property Crime
"Portland, Oregon",place,rate,566,2009,Motor Vehicle Theft
"Portland, Oregon",place,rate,316,2012,Aggravated Assault
"Portland, Oregon",place,rate,540,2010,Violent Crime
"Portland, Oregon",place,rate,417,2006,Aggravated Assault
"Portland, Oregon",place,rate,3498,2009,Larceny
"Portland, Oregon",place,rate,886,2007,Motor Vehicle Theft
"Portland, Oregon",place,rate,677,2013,Burglary
"Portland, Oregon",place,rate,11179,2010,All Crimes
"Portland, Oregon",place,rate,47,2009,Arson
"Portland, Oregon",place,rate,368,2008,Aggravated Assault
"Portland, Oregon",place,rate,54,2006,Forcible Rape
"Portland, Oregon",place,rate,3725,2010,Larceny
"Portland, Oregon",place,rate,38,2013,Rape (Legacy Definition)
"Portland, Oregon",place,rate,37,2010,Arson
"Portland, Oregon",place,rate,3812,2011,Larceny
"Portland, Oregon",place,rate,11258,2011,All Crimes
"Portland, Oregon",place,rate,603,2008,Motor Vehicle Theft
"Portland, Oregon",place,rate,392,2007,Aggravated Assault
"Portland, Oregon",place,rate,13176,2007,All Crimes
"Portland, Oregon",place,rate,3647,2013,Larceny
"Portland, Oregon",place,rate,137,2014,Robbery
"Portland, Oregon",place,rate,539,2013,Motor Vehicle Theft
"Portland, Oregon",place,rate,729,2010,Burglary
"Portland, Oregon",place,rate,899,2007,Burglary
"Portland, Oregon",place,rate,5901,2006,Property Crime
"Portland, Oregon",place,rate,11261,2012,All Crimes
"Portland, Oregon",place,rate,5869,2007,Property Crime
"Portland, Oregon",place,rate,3745,2012,Larceny
"Portland, Oregon",place,rate,239,2006,Robbery
"Portland, Oregon",place,rate,11876,2008,All Crimes
"Portland, Oregon",place,rate,204,2008,Robbery
"Portland, Oregon",place,rate,3,2006,Murder And Nonnegligent Manslaughter
"Portland, Oregon",place,rate,26,2014,Arson
"Portland, Oregon",place,rate,1011,2006,Burglary
"Portland, Oregon",place,rate,548,2014,Motor Vehicle Theft
"Portland, Oregon",place,rate,5092,2012,Property Crime
"Portland, Oregon",place,rate,44,2009,Forcible Rape
"Portland, Oregon",place,rate,239,2007,Robbery
"Portland, Oregon",place,rate,42,2012,Arson
"Portland, Oregon",place,rate,184,2009,Robbery
"Portland, Oregon",place,rate,673,2014,Burglary
"Portland, Oregon",place,rate,4723,2009,Property Crime
"Portland, Oregon",place,rate,54,2008,Arson
"Portland, Oregon",place,rate,11442,2014,All Crimes
"Portland, Oregon",place,rate,320,2009,Aggravated Assault
"Portland, Oregon",place,rate,42,2014,Rape (Legacy Definition)
"Portland, Oregon",place,rate,40,2010,Forcible Rape
"Portland, Oregon",place,rate,574,2010,Motor Vehicle Theft
"Portland, Oregon",place,rate,158,2012,Robbery
"Portland, Oregon",place,rate,729,2011,Burglary
"Portland, Oregon",place,rate,4,2014,Murder And Nonnegligent Manslaughter
"Portland, Oregon",place,rate,714,2006,Violent Crime
"Portland, Oregon",place,rate,4,2008,Murder And Nonnegligent Manslaughter
"Portland, Oregon",place,rate,13306,2006,All Crimes
"Portland, Oregon",place,rate,10602,2009,All Crimes
"Portland, Oregon",place,rate,291,2013,Aggravated Assault
"Portland, Oregon",place,rate,4063,2006,Larceny
"Portland, Oregon",place,rate,553,2009,Violent Crime
"Portland, Oregon",place,rate,52,2007,Forcible Rape
"Portland, Oregon",place,rate,778,2008,Burglary
"Portland, Oregon",place,rate,150,2013,Robbery
"Portland, Oregon",place,rate,288,2014,Aggravated Assault
"Portland, Oregon",place,rate,52,2011,Arson
"Portland, Oregon",place,rate,155,2011,Robbery
"Portland, Oregon",place,rate,4,2007,Murder And Nonnegligent Manslaughter
"Portland, Oregon",place,rate,514,2011,Violent Crime
"Portland, Oregon",place,rate,747,2012,Burglary
"Portland, Oregon",place,rate,45,2008,Forcible Rape
"Portland, Oregon",place,rate,517,2012,Violent Crime
"Portland, Oregon",place,rate,472,2014,Violent Crime
"Portland, Oregon",place,rate,3905,2008,Larceny
"Portland, Oregon",place,rate,27,2013,Arson
"Portland, Oregon",place,rate,5287,2008,Property Crime
"Portland, Oregon",place,rate,658,2009,Burglary
"Portland, Oregon",place,rate,38,2012,Forcible Rape
"Portland, Oregon",place,rate,4013,2014,Larceny
"Portland, Oregon",place,rate,5088,2011,Property Crime
"Portland, Oregon",place,rate,825,2006,Motor Vehicle Theft
"Portland, Oregon",place,rate,4864,2013,Property Crime
"Portland, Oregon",place,rate,61,2007,Arson
"Portland, Oregon",place,rate,178,2010,Robbery
"Portland, Oregon",place,rate,10722,2013,All Crimes
"Portland, Oregon",place,rate,317,2010,Aggravated Assault
"Portland, Oregon",place,rate,622,2008,Violent Crime
"Portland, Oregon",place,rate,153,2016,Robbery
"Portland, Oregon",place,rate,5152,2016,Property Crime
"Portland, Oregon",place,rate,60,2016,Rape (Revised Definition)
"Portland, Oregon",place,rate,276,2016,Aggravated Assault
"Portland, Oregon",place,rate,36,2016,Arson
"Portland, Oregon",place,rate,3752,2016,Larceny
"Portland, Oregon",place,rate,766,2016,Motor Vehicle Theft
"Portland, Oregon",place,rate,11327,2016,All Crimes
"Portland, Oregon",place,rate,632,2016,Burglary
"Portland, Oregon",place,rate,492,2016,Violent Crime
"Portland, Oregon",place,rate,3,2010,Murder And Nonnegligent Manslaughter
"Portland, Oregon",place,rate,3,2011,Murder And Nonnegligent Manslaughter
"Portland, Oregon",place,rate,3,2009,Murder And Nonnegligent Manslaughter
"Portland, Oregon",place,rate,2,2013,Murder And Nonnegligent Manslaughter
"Portland, Oregon",place,rate,2,2016,Murder And Nonnegligent Manslaughter
"Portland, Oregon",place,rate,3,2012,Murder And Nonnegligent Manslaughter
"Portland, Oregon",place,rate,67,2017,Rape (Revised Definition)
"Portland, Oregon",place,rate,1123,2017,Motor Vehicle Theft
"Portland, Oregon",place,rate,5677,2017,Property Crime
"Portland, Oregon",place,rate,3,2017,Murder And Nonnegligent Manslaughter
"Portland, Oregon",place,rate,112432,2017,All Crimes
"Portland, Oregon",place,rate,47,2017,Arson
"Portland, Oregon",place,rate,283,2017,Aggravated Assault
"Portland, Oregon",place,rate,160,2017,Robbery
"Portland, Oregon",place,rate,515,2017,Violent Crime
"Portland, Oregon",place,rate,3824,2017,Larceny
"Portland, Oregon",place,rate,729,2017,Burglary
"Portland, Oregon",place,rate,520,2018,Violent Crime
"Portland, Oregon",place,rate,1054,2018,Motor Vehicle Theft
"Portland, Oregon",place,rate,3,2018,Murder And Nonnegligent Manslaughter
"Portland, Oregon",place,rate,66,2018,Rape (Revised Definition)
"Portland, Oregon",place,rate,160,2018,Robbery
"Portland, Oregon",place,rate,3728,2018,Larceny
"Portland, Oregon",place,rate,676,2018,Burglary
"Portland, Oregon",place,rate,5459,2018,Property Crime
"Portland, Oregon",place,rate,288,2018,Aggravated Assault
"Portland, Oregon",place,rate,111959,2018,All Crimes
"Riverside, California",place,rate,2042.004534,2011,Larceny
"Riverside, California",place,rate,30.40305768,2007,Forcible rape
"Riverside, California",place,rate,7069.584571,2014,All Crimes
"Riverside, California",place,rate,2184.417694,2013,Larceny
"Riverside, California",place,rate,44.76401849,2014,Rape (revised definition)
"Riverside, California",place,rate,810.3915982,2006,Burglary
"Riverside, California",place,rate,8752.405517,2007,All Crimes
"Riverside, California",place,rate,8713.558507,2008,All Crimes
"Riverside, California",place,rate,278.1023444,2006,Robbery
"Riverside, California",place,rate,236.0763914,2013,Aggravated assault
"Riverside, California",place,rate,166.3028103,2010,Robbery
"Riverside, California",place,rate,414.0604925,2011,Motor vehicle theft
"Riverside, California",place,rate,470.7653445,2012,Motor vehicle theft
"Riverside, California",place,rate,7133.354801,2011,All Crimes
"Riverside, California",place,rate,7569.29806,2013,All Crimes
"Riverside, California",place,rate,27.5470883,2014,Arson
"Riverside, California",place,rate,443.0169807,2012,Violent crime
"Riverside, California",place,rate,744.0396643,2007,Burglary
"Riverside, California",place,rate,632.4504196,2007,Violent crime
"Riverside, California",place,rate,3198.041825,2009,Property crime
"Riverside, California",place,rate,164.8954493,2012,Robbery
"Riverside, California",place,rate,36.40809128,2008,Forcible rape
"Riverside, California",place,rate,9802.936815,2006,All Crimes
"Riverside, California",place,rate,420.3234278,2013,Violent crime
"Riverside, California",place,rate,426.0952437,2011,Violent crime
"Riverside, California",place,rate,229.192281,2007,Robbery
"Riverside, California",place,rate,377.8638733,2006,Aggravated assault
"Riverside, California",place,rate,25.83987888,2010,Forcible rape
"Riverside, California",place,rate,3300.547607,2010,Property crime
"Riverside, California",place,rate,16.23274443,2010,Arson
"Riverside, California",place,rate,18.54002205,2011,Forcible rape
"Riverside, California",place,rate,26.34466154,2009,Arson
"Riverside, California",place,rate,2080.561308,2009,Larceny
"Riverside, California",place,rate,3450.365513,2012,Property crime
"Riverside, California",place,rate,20.73153617,2012,Arson
"Riverside, California",place,rate,138.0484766,2014,Robbery
"Riverside, California",place,rate,3352.474378,2013,Property crime
"Riverside, California",place,rate,356.7324907,2008,Aggravated assault
"Riverside, California",place,rate,251.7749299,2009,Aggravated assault
"Riverside, California",place,rate,222.4289778,2009,Robbery
"Riverside, California",place,rate,2365.758807,2007,Larceny
"Riverside, California",place,rate,616.7477415,2007,Motor vehicle theft
"Riverside, California",place,rate,2262.92691,2012,Larceny
"Riverside, California",place,rate,28.35687295,2006,Forcible rape
"Riverside, California",place,rate,2552.460215,2006,Larceny
"Riverside, California",place,rate,625.1125866,2013,Burglary
"Riverside, California",place,rate,443.8575254,2009,Motor vehicle theft
"Riverside, California",place,rate,828.1573499,2006,Motor vehicle theft
"Riverside, California",place,rate,4.009194419,2007,Murder and nonnegligent manslaughter
"Riverside, California",place,rate,641.9848756,2008,Violent crime
"Riverside, California",place,rate,433.2405706,2014,Violent crime
"Riverside, California",place,rate,484.0008083,2010,Motor vehicle theft
"Riverside, California",place,rate,7446.201867,2009,All Crimes
"Riverside, California",place,rate,7807.496523,2012,All Crimes
"Riverside, California",place,rate,44.7560284,2006,Arson
"Riverside, California",place,rate,511.886778,2009,Violent crime
"Riverside, California",place,rate,3132.6132,2011,Property crime
"Riverside, California",place,rate,479.6941618,2010,Violent crime
"Riverside, California",place,rate,24.23994999,2012,Forcible rape
"Riverside, California",place,rate,481.7610102,2014,Motor vehicle theft
"Riverside, California",place,rate,3.758139789,2006,Murder and nonnegligent manslaughter
"Riverside, California",place,rate,673.6229912,2009,Burglary
"Riverside, California",place,rate,688.0812305,2006,Violent crime
"Riverside, California",place,rate,242.4979291,2008,Robbery
"Riverside, California",place,rate,737.5143628,2008,Burglary
"Riverside, California",place,rate,284.5699482,2010,Aggravated assault
"Riverside, California",place,rate,7576.716281,2010,All Crimes
"Riverside, California",place,rate,15.93791369,2011,Arson
"Riverside, California",place,rate,685.0880709,2010,Burglary
"Riverside, California",place,rate,41.75239826,2008,Arson
"Riverside, California",place,rate,24.65054689,2013,Rape (legacy definition)
"Riverside, California",place,rate,368.8458866,2007,Aggravated assault
"Riverside, California",place,rate,541.4451006,2008,Motor vehicle theft
"Riverside, California",place,rate,2131.458727,2010,Larceny
"Riverside, California",place,rate,3693.918179,2008,Property crime
"Riverside, California",place,rate,4191.009163,2006,Property crime
"Riverside, California",place,rate,2414.958715,2008,Larceny
"Riverside, California",place,rate,34.4122521,2007,Arson
"Riverside, California",place,rate,6.346364535,2008,Murder and nonnegligent manslaughter
"Riverside, California",place,rate,32.68071938,2009,Forcible rape
"Riverside, California",place,rate,5.002150925,2009,Murder and nonnegligent manslaughter
"Riverside, California",place,rate,2126.760431,2014,Larceny
"Riverside, California",place,rate,248.7784341,2012,Aggravated assault
"Riverside, California",place,rate,156.436163,2013,Robbery
"Riverside, California",place,rate,3726.546213,2007,Property crime
"Riverside, California",place,rate,23.70244894,2013,Arson
"Riverside, California",place,rate,148.9707035,2011,Robbery
"Riverside, California",place,rate,716.6732582,2012,Burglary
"Riverside, California",place,rate,254.356092,2011,Aggravated assault
"Riverside, California",place,rate,676.5481732,2011,Burglary
"Riverside, California",place,rate,3087.778171,2014,Property crime
"Riverside, California",place,rate,479.2567295,2014,Burglary
"Riverside, California",place,rate,4.228426082,2011,Murder and nonnegligent manslaughter
"Riverside, California",place,rate,246.6716544,2014,Aggravated assault
"Riverside, California",place,rate,542.944097,2013,Motor vehicle theft
"Riverside, California",place,rate,7433.511626,2015,All Crimes
"Riverside, California",place,rate,7433.511626,2015,All Crimes
"Riverside, California",place,rate,2211.326548,2015,Larceny
"Riverside, California",place,rate,2211.326548,2015,Larceny
"Riverside, California",place,rate,606.6352456,2016,Burglary
"Riverside, California",place,rate,2256.854948,2016,Larceny
"Riverside, California",place,rate,160.9588193,2015,Robbery
"Riverside, California",place,rate,160.9588193,2015,Robbery
"Riverside, California",place,rate,542.926479,2015,Motor vehicle theft
"Riverside, California",place,rate,542.926479,2015,Motor vehicle theft
"Riverside, California",place,rate,43.26533618,2016,Rape (revised definition)
"Riverside, California",place,rate,239.5810118,2015,Aggravated assault
"Riverside, California",place,rate,239.5810118,2015,Aggravated assault
"Riverside, California",place,rate,529.0031176,2016,Violent crime
"Riverside, California",place,rate,21.97706956,2015,Arson
"Riverside, California",place,rate,21.97706956,2015,Arson
"Riverside, California",place,rate,302.8573533,2016,Aggravated assault
"Riverside, California",place,rate,3259.725627,2015,Property crime
"Riverside, California",place,rate,3259.725627,2015,Property crime
"Riverside, California",place,rate,179.8119646,2016,Robbery
"Riverside, California",place,rate,593.4408523,2016,Motor vehicle theft
"Riverside, California",place,rate,17.49024229,2016,Arson
"Riverside, California",place,rate,3456.931045,2016,Property crime
"Riverside, California",place,rate,7989.358568,2016,All Crimes
"Riverside, California",place,rate,42.40645816,2015,Rape (revised definition)
"Riverside, California",place,rate,42.40645816,2015,Rape (revised definition)
"Riverside, California",place,rate,3.068463559,2016,Murder and nonnegligent manslaughter
"Riverside, California",place,rate,505.4725999,2015,Burglary
"Riverside, California",place,rate,505.4725999,2015,Burglary
"Riverside, California",place,rate,446.0416512,2015,Violent crime
"Riverside, California",place,rate,446.0416512,2015,Violent crime
"Riverside, California",place,rate,2.981524487,2010,Murder and nonnegligent manslaughter
"Riverside, California",place,rate,3.160326525,2013,Murder and nonnegligent manslaughter
"Riverside, California",place,rate,3.756421132,2014,Murder and nonnegligent manslaughter
"Riverside, California",place,rate,3.09536191,2015,Murder and nonnegligent manslaughter
"Riverside, California",place,rate,3.09536191,2015,Murder and nonnegligent manslaughter
"Riverside, California",place,rate,5.103147366,2012,Murder and nonnegligent manslaughter
"Riverside, California",place,rate,50.60620749,2017,Rape (revised definition)
"Riverside, California",place,rate,508.805785,2017,Violent crime
"Riverside, California",place,rate,107156.5104,2017,All Crimes
"Riverside, California",place,rate,288.699268,2017,Aggravated assault
"Riverside, California",place,rate,527.4020419,2017,Motor vehicle theft
"Riverside, California",place,rate,22.25453703,2017,Arson
"Riverside, California",place,rate,3058.32213,2017,Property crime
"Riverside, California",place,rate,3.65828006,2017,Murder and nonnegligent manslaughter
"Riverside, California",place,rate,510.0252116,2017,Burglary
"Riverside, California",place,rate,2020.894876,2017,Larceny
"Riverside, California",place,rate,165.8420294,2017,Robbery
"Riverside, California",place,rate,509.331706,2018,Violent crime
"Riverside, California",place,rate,4.229326148,2018,Murder and nonnegligent manslaughter
"Riverside, California",place,rate,557.3647673,2018,Motor vehicle theft
"Riverside, California",place,rate,45.31420872,2018,Rape (revised definition)
"Riverside, California",place,rate,164.0374356,2018,Robbery
"Riverside, California",place,rate,2087.776643,2018,Larceny
"Riverside, California",place,rate,22.05291491,2018,Arson
"Riverside, California",place,rate,444.0792455,2018,Burglary
"Riverside, California",place,rate,3089.220656,2018,Property crime
"Riverside, California",place,rate,295.7507356,2018,Aggravated assault
"Riverside, California",place,rate,107219.1576,2018,All Crimes
"Colorado Springs, Colorado",place,rate,4797.150796,2006,Property crime
"Colorado Springs, Colorado",place,rate,416.8526928,2012,Motor vehicle theft
"Colorado Springs, Colorado",place,rate,88.52995352,2008,Forcible rape
"Colorado Springs, Colorado",place,rate,442.0923258,2013,Motor vehicle theft
"Colorado Springs, Colorado",place,rate,434.0667908,2013,Violent crime
"Colorado Springs, Colorado",place,rate,85.65182533,2009,Forcible rape
"Colorado Springs, Colorado",place,rate,9209.159656,2012,All Crimes
"Colorado Springs, Colorado",place,rate,9450.445605,2010,All Crimes
"Colorado Springs, Colorado",place,rate,8336.860661,2009,All Crimes
"Colorado Springs, Colorado",place,rate,66.61235062,2006,Forcible rape
"Colorado Springs, Colorado",place,rate,130.7186288,2009,Robbery
"Colorado Springs, Colorado",place,rate,105.9762085,2011,Robbery
"Colorado Springs, Colorado",place,rate,888.2531375,2006,Burglary
"Colorado Springs, Colorado",place,rate,92.59488166,2014,Rape (revised definition)
"Colorado Springs, Colorado",place,rate,14.21666193,2013,Arson
"Colorado Springs, Colorado",place,rate,252.7851208,2011,Aggravated assault
