name,type,variable,value,year,crime_type,key,id,place_name
"Portland, Oregon",place,rate,3.688852656,2006,Murder and nonnegligent manslaughter,,,
"Portland, Oregon",place,rate,54.04169141,2006,Forcible rape,,,
"Portland, Oregon",place,rate,75.25259419,2006,Arson,,,
"Portland, Oregon",place,rate,239.2220948,2006,Robbery,,,
"Portland, Oregon",place,rate,417.2092354,2006,Aggravated assault,,,
"Portland, Oregon",place,rate,714.1618742,2006,Violent crime,,,
"Portland, Oregon",place,rate,825.9341097,2006,Motor vehicle theft,,,
"Portland, Oregon",place,rate,1011.667841,2006,Burglary,,,
"Portland, Oregon",place,rate,4063.824529,2006,Larceny,,,
"Portland, Oregon",place,rate,5901.426479,2006,Property crime,,,
"Portland, Oregon",place,rate,13306.4293,2006,All Crimes,,,
"Portland, Oregon",place,rate,4.088208677,2007,Murder and nonnegligent manslaughter,,,
"Portland, Oregon",place,count,14,2013,Murder and nonnegligent manslaughter,,,
"Portland, Oregon",place,count,14,2016,Murder and nonnegligent manslaughter,,,
"Portland, Oregon",place,count,19,2009,Murder and nonnegligent manslaughter,,,
"Portland, Oregon",place,count,20,2012,Murder and nonnegligent manslaughter,,,
"Portland, Oregon",place,count,20,2006,Murder and nonnegligent manslaughter,,,
"Portland, Oregon",place,count,20,2011,Murder and nonnegligent manslaughter,,,
"Portland, Oregon",place,count,22,2010,Murder and nonnegligent manslaughter,,,
"Portland, Oregon",place,count,22,2007,Murder and nonnegligent manslaughter,,,
"Portland, Oregon",place,count,24,2017,Murder and nonnegligent manslaughter,,,
"Portland, Oregon",place,count,25,2018,Murder and nonnegligent manslaughter,,,
"Portland, Oregon",place,count,26,2008,Murder and nonnegligent manslaughter,,,
"Portland, Oregon",place,count,26,2014,Murder and nonnegligent manslaughter,,,
"Portland, Oregon",place,rate,52.0317468,2007,Forcible rape,,,
"Portland, Oregon",place,rate,61.50895782,2007,Arson,,,
"Portland, Oregon",place,rate,239.5318629,2007,Robbery,,,
"Portland, Oregon",place,rate,392.0963777,2007,Aggravated assault,,,
"Portland, Oregon",place,rate,687.7481961,2007,Violent crime,,,
"Portland, Oregon",place,rate,886.0263169,2007,Motor vehicle theft,,,
"Portland, Oregon",place,rate,899.4059089,2007,Burglary,,,
"Portland, Oregon",place,rate,4084.120468,2007,Larceny,,,
"Portland, Oregon",place,rate,5869.552694,2007,Property crime,,,
"Portland, Oregon",place,rate,13176.11074,2007,All Crimes,,,
"Portland, Oregon",place,rate,4.701431948,2008,Murder and nonnegligent manslaughter,,,
"Portland, Oregon",place,rate,45.20607642,2008,Forcible rape,,,
"Portland, Oregon",place,rate,54.78976462,2008,Arson,,,
"Portland, Oregon",place,rate,204.693114,2008,Robbery,,,
"Portland, Oregon",place,rate,368.3391107,2008,Aggravated assault,,,
"Portland, Oregon",place,rate,603.7723567,2008,Motor vehicle theft,,,
"Portland, Oregon",place,rate,622.9397331,2008,Violent crime,,,
"Portland, Oregon",place,rate,778.8102846,2008,Burglary,,,
"Portland, Oregon",place,rate,3905.26253,2008,Larceny,,,
"Portland, Oregon",place,rate,5287.845171,2008,Property crime,,,
"Portland, Oregon",place,rate,11876.35957,2008,All Crimes,,,
"Portland, Oregon",place,rate,3.387364773,2009,Murder and nonnegligent manslaughter,,,
"Portland, Oregon",place,rate,44.92715383,2009,Forcible rape,,,
"Portland, Oregon",place,rate,47.95795389,2009,Arson,,,
"Portland, Oregon",place,rate,184.8788037,2009,Robbery,,,
"Portland, Oregon",place,rate,320.3733946,2009,Aggravated assault,,,
"Portland, Oregon",place,rate,553.5667168,2009,Violent crime,,,
"Portland, Oregon",place,rate,566.0464818,2009,Motor vehicle theft,,,
"Portland, Oregon",place,rate,658.9315895,2009,Burglary,,,
"Portland, Oregon",place,rate,3498.612963,2009,Larceny,,,
"Portland, Oregon",place,count,166,2014,Arson,,,
"Portland, Oregon",place,count,168,2013,Arson,,,
"Portland, Oregon",place,rate,4723.591035,2009,Property crime,,,
"Portland, Oregon",place,rate,10602.27346,2009,All Crimes,,,
"Portland, Oregon",place,rate,3.897999972,2010,Murder and nonnegligent manslaughter,,,
"Portland, Oregon",place,count,214,2010,Arson,,,
"Portland, Oregon",place,count,230,2010,Forcible rape,,,
"Portland, Oregon",place,count,231,2012,Forcible rape,,,
"Portland, Oregon",place,count,234,2013,Rape (legacy definition),,,
"Portland, Oregon",place,count,234,2016,Arson,,,
"Portland, Oregon",place,rate,37.91690882,2010,Arson,,,
"Portland, Oregon",place,rate,40.75181789,2010,Forcible rape,,,
"Portland, Oregon",place,count,250,2008,Forcible rape,,,
"Portland, Oregon",place,count,252,2009,Forcible rape,,,
"Portland, Oregon",place,count,254,2012,Arson,,,
"Portland, Oregon",place,count,258,2011,Forcible rape,,,
"Portland, Oregon",place,count,262,2014,Rape (legacy definition),,,
"Portland, Oregon",place,count,269,2009,Arson,,,
"Portland, Oregon",place,rate,178.067726,2010,Robbery,,,
"Portland, Oregon",place,count,280,2007,Forcible rape,,,
"Portland, Oregon",place,rate,317.8641795,2010,Aggravated assault,,,
"Portland, Oregon",place,rate,540.5817233,2010,Violent crime,,,
"Portland, Oregon",place,rate,574.9549958,2010,Motor vehicle theft,,,
"Portland, Oregon",place,rate,729.9890856,2010,Burglary,,,
"Portland, Oregon",place,count,293,2006,Forcible rape,,,
"Portland, Oregon",place,count,303,2008,Arson,,,
"Portland, Oregon",place,count,307,2017,Arson,,,
"Portland, Oregon",place,count,308,2011,Arson,,,
"Portland, Oregon",place,rate,3725.424882,2010,Larceny,,,
"Portland, Oregon",place,rate,5030.368963,2010,Property crime,,,
"Portland, Oregon",place,rate,11179.81828,2010,All Crimes,,,
"Portland, Oregon",place,rate,3.389882219,2011,Murder and nonnegligent manslaughter,,,
"Portland, Oregon",place,count,331,2007,Arson,,,
"Portland, Oregon",place,rate,43.72948062,2011,Forcible rape,,,
"Portland, Oregon",place,count,389,2016,Rape (revised definition),,,
"Portland, Oregon",place,rate,52.20418617,2011,Arson,,,
"Portland, Oregon",place,count,408,2006,Arson,,,
"Portland, Oregon",place,rate,155.4260997,2011,Robbery,,,
"Portland, Oregon",place,count,438,2017,Rape (revised definition),,,
"Portland, Oregon",place,count,438,2018,Rape (revised definition),,,
"Portland, Oregon",place,rate,312.2081523,2011,Aggravated assault,,,
"Portland, Oregon",place,rate,514.7536149,2011,Violent crime,,,
"Portland, Oregon",place,rate,546.6185077,2011,Motor vehicle theft,,,
"Portland, Oregon",place,rate,729.3331593,2011,Burglary,,,
"Portland, Oregon",place,rate,3812.600531,2011,Larceny,,,
"Portland, Oregon",place,rate,5088.552198,2011,Property crime,,,
"Portland, Oregon",place,rate,11258.81581,2011,All Crimes,,,
"Portland, Oregon",place,rate,3.344274685,2012,Murder and nonnegligent manslaughter,,,
"Portland, Oregon",place,rate,38.62637262,2012,Forcible rape,,,
"Portland, Oregon",place,rate,42.4722885,2012,Arson,,,
"Portland, Oregon",place,rate,158.8530476,2012,Robbery,,,
"Portland, Oregon",place,rate,316.3683852,2012,Aggravated assault,,,
"Portland, Oregon",place,rate,517.1920801,2012,Violent crime,,,
"Portland, Oregon",place,rate,599.4612373,2012,Motor vehicle theft,,,
"Portland, Oregon",place,rate,747.6126059,2012,Burglary,,,
"Portland, Oregon",place,rate,3745.25322,2012,Larceny,,,
"Portland, Oregon",place,rate,5092.327063,2012,Property crime,,,
"Portland, Oregon",place,rate,11261.51058,2012,All Crimes,,,
"Portland, Oregon",place,rate,2.298337317,2013,Murder and nonnegligent manslaughter,,,
"Portland, Oregon",place,rate,27.58004781,2013,Arson,,,
"Portland, Oregon",place,rate,38.41506659,2013,Rape (legacy definition),,,
"Portland, Oregon",place,rate,150.5410943,2013,Robbery,,,
"Portland, Oregon",place,rate,291.5605054,2013,Aggravated assault,,,
"Portland, Oregon",place,rate,482.8150035,2013,Violent crime,,,
"Portland, Oregon",place,rate,539.9451026,2013,Motor vehicle theft,,,
"Portland, Oregon",place,rate,677.6811746,2013,Burglary,,,
"Portland, Oregon",place,rate,3647.132988,2013,Larceny,,,
"Portland, Oregon",place,rate,4864.759266,2013,Property crime,,,
"Portland, Oregon",place,rate,10722.72859,2013,All Crimes,,,
"Portland, Oregon",place,rate,4.223027846,2014,Murder and nonnegligent manslaughter,,,
"Portland, Oregon",place,rate,26.96240856,2014,Arson,,,
"Portland, Oregon",place,count,847,2014,Robbery,,,
"Portland, Oregon",place,rate,42.55512676,2014,Rape (legacy definition),,,
"Portland, Oregon",place,rate,137.5732533,2014,Robbery,,,
"Portland, Oregon",place,count,917,2013,Robbery,,,
"Portland, Oregon",place,count,917,2011,Robbery,,,
"Portland, Oregon",place,count,950,2012,Robbery,,,
"Portland, Oregon",place,count,986,2016,Robbery,,,
"Portland, Oregon",place,count,1005,2010,Robbery,,,
"Portland, Oregon",place,rate,288.4652867,2014,Aggravated assault,,,
"Portland, Oregon",place,count,1037,2009,Robbery,,,
"Portland, Oregon",place,count,1045,2017,Robbery,,,
"Portland, Oregon",place,rate,472.8166946,2014,Violent crime,,,
"Portland, Oregon",place,count,1056,2018,Robbery,,,
"Portland, Oregon",place,rate,548.3439234,2014,Motor vehicle theft,,,
"Portland, Oregon",place,count,1132,2008,Robbery,,,
"Portland, Oregon",place,count,1289,2007,Robbery,,,
"Portland, Oregon",place,count,1297,2006,Robbery,,,
"Portland, Oregon",place,count,1774,2016,Aggravated assault,,,
"Portland, Oregon",place,count,1776,2013,Aggravated assault,,,
"Portland, Oregon",place,count,1776,2014,Aggravated assault,,,
"Portland, Oregon",place,count,1794,2010,Aggravated assault,,,
"Portland, Oregon",place,count,1797,2009,Aggravated assault,,,
"Portland, Oregon",place,count,1842,2011,Aggravated assault,,,
"Portland, Oregon",place,count,1842,2017,Aggravated assault,,,
"Portland, Oregon",place,count,1892,2012,Aggravated assault,,,
"Portland, Oregon",place,count,1899,2018,Aggravated assault,,,
"Portland, Oregon",place,count,2037,2008,Aggravated assault,,,
"Portland, Oregon",place,count,2110,2007,Aggravated assault,,,
"Portland, Oregon",place,count,2262,2006,Aggravated assault,,,
"Portland, Oregon",place,count,2911,2014,Violent crime,,,
"Portland, Oregon",place,count,2941,2013,Violent crime,,,
"Portland, Oregon",place,count,3037,2011,Violent crime,,,
"Portland, Oregon",place,count,3051,2010,Violent crime,,,
"Portland, Oregon",place,count,3093,2012,Violent crime,,,
"Portland, Oregon",place,count,3105,2009,Violent crime,,,
"Portland, Oregon",place,count,3163,2016,Violent crime,,,
"Portland, Oregon",place,count,3175,2009,Motor vehicle theft,,,
"Portland, Oregon",place,count,3225,2011,Motor vehicle theft,,,
"Portland, Oregon",place,count,3245,2010,Motor vehicle theft,,,
"Portland, Oregon",place,count,3289,2013,Motor vehicle theft,,,
"Portland, Oregon",place,count,3339,2008,Motor vehicle theft,,,
"Portland, Oregon",place,count,3349,2017,Violent crime,,,
"Portland, Oregon",place,count,3376,2014,Motor vehicle theft,,,
"Portland, Oregon",place,count,3418,2018,Violent crime,,,
"Portland, Oregon",place,count,3445,2008,Violent crime,,,
"Portland, Oregon",place,rate,673.4105173,2014,Burglary,,,
"Portland, Oregon",place,count,3585,2012,Motor vehicle theft,,,
"Portland, Oregon",place,rate,4013.013423,2014,Larceny,,,
"Portland, Oregon",place,count,3696,2009,Burglary,,,
"Portland, Oregon",place,count,3701,2007,Violent crime,,,
"Portland, Oregon",place,rate,5234.767863,2014,Property crime,,,
"Portland, Oregon",place,rate,11442.13152,2014,All Crimes,,,
"Portland, Oregon",place,rate,2.180247271,2016,Murder and nonnegligent manslaughter,,,
"Portland, Oregon",place,rate,36.44127582,2016,Arson,,,
"Portland, Oregon",place,rate,60.57972775,2016,Rape (revised definition),,,
"Portland, Oregon",place,rate,153.5517007,2016,Robbery,,,
"Portland, Oregon",place,count,3872,2006,Violent crime,,,
"Portland, Oregon",place,rate,276.2684756,2016,Aggravated assault,,,
"Portland, Oregon",place,rate,492.5801513,2016,Violent crime,,,
"Portland, Oregon",place,rate,632.8946364,2016,Burglary,,,
"Portland, Oregon",place,count,4064,2016,Burglary,,,
"Portland, Oregon",place,rate,766.8241117,2016,Motor vehicle theft,,,
"Portland, Oregon",place,count,4120,2010,Burglary,,,
"Portland, Oregon",place,count,4128,2013,Burglary,,,
"Portland, Oregon",place,count,4146,2014,Burglary,,,
"Portland, Oregon",place,count,4303,2011,Burglary,,,
"Portland, Oregon",place,count,4307,2008,Burglary,,,
"Portland, Oregon",place,count,4444,2018,Burglary,,,
"Portland, Oregon",place,count,4471,2012,Burglary,,,
"Portland, Oregon",place,count,4478,2006,Motor vehicle theft,,,
"Portland, Oregon",place,rate,3752.984213,2016,Larceny,,,
"Portland, Oregon",place,count,4735,2017,Burglary,,,
"Portland, Oregon",place,count,4768,2007,Motor vehicle theft,,,
"Portland, Oregon",place,count,4840,2007,Burglary,,,
"Portland, Oregon",place,rate,5152.702962,2016,Property crime,,,
"Portland, Oregon",place,count,4924,2016,Motor vehicle theft,,,
"Portland, Oregon",place,rate,11327.0075,2016,All Crimes,,,
"Portland, Oregon",place,rate,3.695673598,2017,Murder and nonnegligent manslaughter,,,
"Portland, Oregon",place,rate,47.27382478,2017,Arson,,,
"Portland, Oregon",place,rate,67.44604317,2017,Rape (revised definition),,,
"Portland, Oregon",place,rate,160.9157879,2017,Robbery,,,
"Portland, Oregon",place,rate,283.6429487,2017,Aggravated assault,,,
"Portland, Oregon",place,rate,515.7004533,2017,Violent crime,,,
"Portland, Oregon",place,count,5485,2006,Burglary,,,
"Portland, Oregon",place,rate,729.1256036,2017,Burglary,,,
"Portland, Oregon",place,rate,1123.330787,2017,Motor vehicle theft,,,
"Portland, Oregon",place,rate,3824.560215,2017,Larceny,,,
"Portland, Oregon",place,count,6932,2018,Motor vehicle theft,,,
"Portland, Oregon",place,count,7295,2017,Motor vehicle theft,,,
"Portland, Oregon",place,rate,5677.016606,2017,Property crime,,,
"Portland, Oregon",place,rate,112432.7079,2017,All Crimes,,,
"Portland, Oregon",place,rate,3.803669781,2018,Murder and nonnegligent manslaughter,,,
"Portland, Oregon",place,rate,66.64029456,2018,Rape (revised definition),,,
"Portland, Oregon",place,rate,160.6670115,2018,Robbery,,,
"Portland, Oregon",place,rate,288.9267565,2018,Aggravated assault,,,
"Portland, Oregon",place,rate,520.0377324,2018,Violent crime,,,
"Portland, Oregon",place,rate,676.1403402,2018,Burglary,,,
"Portland, Oregon",place,rate,1054.681557,2018,Motor vehicle theft,,,
"Portland, Oregon",place,rate,3728.813559,2018,Larceny,,,
"Portland, Oregon",place,count,19624,2009,Larceny,,,
"Portland, Oregon",place,count,21026,2010,Larceny,,,
"Portland, Oregon",place,count,21597,2008,Larceny,,,
"Portland, Oregon",place,count,21978,2007,Larceny,,,
"Portland, Oregon",place,count,22033,2006,Larceny,,,
"Portland, Oregon",place,count,22216,2013,Larceny,,,
"Portland, Oregon",place,count,22398,2012,Larceny,,,
"Portland, Oregon",place,count,22494,2011,Larceny,,,
"Portland, Oregon",place,count,24099,2016,Larceny,,,
"Portland, Oregon",place,count,24508,2018,Larceny,,,
"Portland, Oregon",place,count,24707,2014,Larceny,,,
"Portland, Oregon",place,count,24837,2017,Larceny,,,
"Portland, Oregon",place,count,26495,2009,Property crime,,,
"Portland, Oregon",place,count,28391,2010,Property crime,,,
"Portland, Oregon",place,count,29243,2008,Property crime,,,
"Portland, Oregon",place,count,29633,2013,Property crime,,,
"Portland, Oregon",place,count,30022,2011,Property crime,,,
"Portland, Oregon",place,count,30454,2012,Property crime,,,
"Portland, Oregon",place,count,31586,2007,Property crime,,,
"Portland, Oregon",place,count,31996,2006,Property crime,,,
"Portland, Oregon",place,count,32229,2014,Property crime,,,
"Portland, Oregon",place,count,33087,2016,Property crime,,,
"Portland, Oregon",place,count,35884,2018,Property crime,,,
"Portland, Oregon",place,count,36867,2017,Property crime,,,
"Portland, Oregon",place,count,59469,2009,All Crimes,,,
"Portland, Oregon",place,count,63098,2010,All Crimes,,,
"Portland, Oregon",place,count,65316,2013,All Crimes,,,
"Portland, Oregon",place,count,65679,2008,All Crimes,,,
"Portland, Oregon",place,count,66426,2011,All Crimes,,,
"Portland, Oregon",place,count,67348,2012,All Crimes,,,
"Portland, Oregon",place,count,70446,2014,All Crimes,,,
"Portland, Oregon",place,count,70905,2007,All Crimes,,,
"Portland, Oregon",place,count,72144,2006,All Crimes,,,
"Portland, Oregon",place,count,72734,2016,All Crimes,,,
"Portland, Oregon",place,rate,5459.635456,2018,Property crime,,,
"Portland, Oregon",place,rate,111959.3464,2018,All Crimes,,,
"Portland, Oregon",place,count,730147,2017,All Crimes,,,
"Portland, Oregon",place,count,735864,2018,All Crimes,,,