key,id,name,type,variable,value,year,crime_type,place_name
1600000US0662000--2011--Larceny--rate,1600000US0662000,"Riverside, California",place,rate,2042.0045341738144,2011,Larceny,"Riverside, CA"
1600000US0662000--2011--Forcible rape--count,1600000US0662000,"Riverside, California",place,count,57.0,2011,Forcible rape,"Riverside, CA"
1600000US0662000--2007--Forcible rape--rate,1600000US0662000,"Riverside, California",place,rate,30.40305767894371,2007,Forcible rape,"Riverside, CA"
1600000US0662000--2014--All Crimes--rate,1600000US0662000,"Riverside, California",place,rate,7069.584571126269,2014,All Crimes,"Riverside, CA"
1600000US0662000--2013--Larceny--rate,1600000US0662000,"Riverside, California",place,rate,2184.417694036148,2013,Larceny,"Riverside, CA"
1600000US0662000--2014--Rape (revised definition)--rate,1600000US0662000,"Riverside, California",place,rate,44.76401849411338,2014,Rape (revised definition),"Riverside, CA"
1600000US0662000--2006--Burglary--rate,1600000US0662000,"Riverside, California",place,rate,810.3915981660277,2006,Burglary,"Riverside, CA"
1600000US0662000--2007--All Crimes--rate,1600000US0662000,"Riverside, California",place,rate,8752.405516651519,2007,All Crimes,"Riverside, CA"
1600000US0662000--2008--All Crimes--rate,1600000US0662000,"Riverside, California",place,rate,8713.558506800631,2008,All Crimes,"Riverside, CA"
1600000US0662000--2006--Robbery--rate,1600000US0662000,"Riverside, California",place,rate,278.10234439593023,2006,Robbery,"Riverside, CA"
1600000US0662000--2011--Motor vehicle theft--count,1600000US0662000,"Riverside, California",place,count,1273.0,2011,Motor vehicle theft,"Riverside, CA"
1600000US0662000--2011--Murder and nonnegligent manslaughter--count,1600000US0662000,"Riverside, California",place,count,13.0,2011,Murder and nonnegligent manslaughter,"Riverside, CA"
1600000US0662000--2009--Forcible rape--count,1600000US0662000,"Riverside, California",place,count,98.0,2009,Forcible rape,"Riverside, CA"
1600000US0662000--2013--Aggravated assault--rate,1600000US0662000,"Riverside, California",place,rate,236.0763914127608,2013,Aggravated assault,"Riverside, CA"
1600000US0662000--2008--Burglary--count,1600000US0662000,"Riverside, California",place,count,2208.0,2008,Burglary,"Riverside, CA"
1600000US0662000--2013--Aggravated assault--count,1600000US0662000,"Riverside, California",place,count,747.0,2013,Aggravated assault,"Riverside, CA"
1600000US0662000--2010--Robbery--rate,1600000US0662000,"Riverside, California",place,rate,166.30281025246887,2010,Robbery,"Riverside, CA"
1600000US0662000--2011--Motor vehicle theft--rate,1600000US0662000,"Riverside, California",place,rate,414.0604925140596,2011,Motor vehicle theft,"Riverside, CA"
1600000US0662000--2014--Motor vehicle theft--count,1600000US0662000,"Riverside, California",place,count,1539.0,2014,Motor vehicle theft,"Riverside, CA"
1600000US0662000--2012--Motor vehicle theft--rate,1600000US0662000,"Riverside, California",place,rate,470.7653445262365,2012,Motor vehicle theft,"Riverside, CA"
1600000US0662000--2011--All Crimes--rate,1600000US0662000,"Riverside, California",place,rate,7133.3548007272875,2011,All Crimes,"Riverside, CA"
1600000US0662000--2013--All Crimes--rate,1600000US0662000,"Riverside, California",place,rate,7569.298059875547,2013,All Crimes,"Riverside, CA"
1600000US0662000--2009--Burglary--count,1600000US0662000,"Riverside, California",place,count,2020.0,2009,Burglary,"Riverside, CA"
1600000US0662000--2012--Motor vehicle theft--count,1600000US0662000,"Riverside, California",place,count,1476.0,2012,Motor vehicle theft,"Riverside, CA"
1600000US0662000--2014--Arson--rate,1600000US0662000,"Riverside, California",place,rate,27.54708830406977,2014,Arson,"Riverside, CA"
1600000US0662000--2012--Violent crime--rate,1600000US0662000,"Riverside, California",place,rate,443.0169807228608,2012,Violent crime,"Riverside, CA"
1600000US0662000--2009--Robbery--count,1600000US0662000,"Riverside, California",place,count,667.0,2009,Robbery,"Riverside, CA"
1600000US0662000--2012--Forcible rape--count,1600000US0662000,"Riverside, California",place,count,76.0,2012,Forcible rape,"Riverside, CA"
1600000US0662000--2009--Larceny--count,1600000US0662000,"Riverside, California",place,count,6239.0,2009,Larceny,"Riverside, CA"
1600000US0662000--2007--Burglary--count,1600000US0662000,"Riverside, California",place,count,2227.0,2007,Burglary,"Riverside, CA"
1600000US0662000--2012--Robbery--count,1600000US0662000,"Riverside, California",place,count,517.0,2012,Robbery,"Riverside, CA"
1600000US0662000--2007--Burglary--rate,1600000US0662000,"Riverside, California",place,rate,744.0396642967872,2007,Burglary,"Riverside, CA"
1600000US0662000--2007--Forcible rape--count,1600000US0662000,"Riverside, California",place,count,91.0,2007,Forcible rape,"Riverside, CA"
1600000US0662000--2009--Arson--count,1600000US0662000,"Riverside, California",place,count,79.0,2009,Arson,"Riverside, CA"
1600000US0662000--2007--Violent crime--rate,1600000US0662000,"Riverside, California",place,rate,632.4504196290159,2007,Violent crime,"Riverside, CA"
1600000US0662000--2013--Larceny--count,1600000US0662000,"Riverside, California",place,count,6912.0,2013,Larceny,"Riverside, CA"
1600000US0662000--2009--Property crime--rate,1600000US0662000,"Riverside, California",place,rate,3198.0418246512672,2009,Property crime,"Riverside, CA"
1600000US0662000--2012--Robbery--rate,1600000US0662000,"Riverside, California",place,rate,164.89544926833625,2012,Robbery,"Riverside, CA"
1600000US0662000--2012--All Crimes--count,1600000US0662000,"Riverside, California",place,count,24479.0,2012,All Crimes,"Riverside, CA"
1600000US0662000--2008--Forcible rape--rate,1600000US0662000,"Riverside, California",place,rate,36.40809128076317,2008,Forcible rape,"Riverside, CA"
1600000US0662000--2010--Robbery--count,1600000US0662000,"Riverside, California",place,count,502.0,2010,Robbery,"Riverside, CA"
1600000US0662000--2006--All Crimes--rate,1600000US0662000,"Riverside, California",place,rate,9802.936815420673,2006,All Crimes,"Riverside, CA"
1600000US0662000--2007--Robbery--count,1600000US0662000,"Riverside, California",place,count,686.0,2007,Robbery,"Riverside, CA"
1600000US0662000--2013--Violent crime--rate,1600000US0662000,"Riverside, California",place,rate,420.32342781656195,2013,Violent crime,"Riverside, CA"
1600000US0662000--2012--Aggravated assault--count,1600000US0662000,"Riverside, California",place,count,780.0,2012,Aggravated assault,"Riverside, CA"
1600000US0662000--2008--Aggravated assault--count,1600000US0662000,"Riverside, California",place,count,1068.0,2008,Aggravated assault,"Riverside, CA"
1600000US0662000--2013--Motor vehicle theft--count,1600000US0662000,"Riverside, California",place,count,1718.0,2013,Motor vehicle theft,"Riverside, CA"
1600000US0662000--2006--All Crimes--count,1600000US0662000,"Riverside, California",place,count,28693.0,2006,All Crimes,"Riverside, CA"
1600000US0662000--2006--Arson--count,1600000US0662000,"Riverside, California",place,count,131.0,2006,Arson,"Riverside, CA"
1600000US0662000--2006--Forcible rape--count,1600000US0662000,"Riverside, California",place,count,83.0,2006,Forcible rape,"Riverside, CA"
1600000US0662000--2014--Rape (revised definition)--count,1600000US0662000,"Riverside, California",place,count,143.0,2014,Rape (revised definition),"Riverside, CA"
1600000US0662000--2010--Murder and nonnegligent manslaughter--count,1600000US0662000,"Riverside, California",place,count,9.0,2010,Murder and nonnegligent manslaughter,"Riverside, CA"
1600000US0662000--2008--Forcible rape--count,1600000US0662000,"Riverside, California",place,count,109.0,2008,Forcible rape,"Riverside, CA"
1600000US0662000--2014--Murder and nonnegligent manslaughter--count,1600000US0662000,"Riverside, California",place,count,12.0,2014,Murder and nonnegligent manslaughter,"Riverside, CA"
1600000US0662000--2011--Violent crime--rate,1600000US0662000,"Riverside, California",place,rate,426.09524367118456,2011,Violent crime,"Riverside, CA"
1600000US0662000--2007--Robbery--rate,1600000US0662000,"Riverside, California",place,rate,229.19228096434486,2007,Robbery,"Riverside, CA"
1600000US0662000--2008--Robbery--count,1600000US0662000,"Riverside, California",place,count,726.0,2008,Robbery,"Riverside, CA"
1600000US0662000--2006--Aggravated assault--rate,1600000US0662000,"Riverside, California",place,rate,377.8638733438562,2006,Aggravated assault,"Riverside, CA"
1600000US0662000--2010--Forcible rape--rate,1600000US0662000,"Riverside, California",place,rate,25.839878883849746,2010,Forcible rape,"Riverside, CA"
1600000US0662000--2006--Motor vehicle theft--count,1600000US0662000,"Riverside, California",place,count,2424.0,2006,Motor vehicle theft,"Riverside, CA"
1600000US0662000--2010--Property crime--rate,1600000US0662000,"Riverside, California",place,rate,3300.5476066640385,2010,Property crime,"Riverside, CA"
1600000US0662000--2010--Larceny--count,1600000US0662000,"Riverside, California",place,count,6434.0,2010,Larceny,"Riverside, CA"
1600000US0662000--2007--Arson--count,1600000US0662000,"Riverside, California",place,count,103.0,2007,Arson,"Riverside, CA"
1600000US0662000--2010--Arson--rate,1600000US0662000,"Riverside, California",place,rate,16.232744427033815,2010,Arson,"Riverside, CA"
1600000US0662000--2014--Arson--count,1600000US0662000,"Riverside, California",place,count,88.0,2014,Arson,"Riverside, CA"
1600000US0662000--2011--Forcible rape--rate,1600000US0662000,"Riverside, California",place,rate,18.540022052868334,2011,Forcible rape,"Riverside, CA"
1600000US0662000--2009--Arson--rate,1600000US0662000,"Riverside, California",place,rate,26.344661537794586,2009,Arson,"Riverside, CA"
1600000US0662000--2009--Larceny--rate,1600000US0662000,"Riverside, California",place,rate,2080.561308029119,2009,Larceny,"Riverside, CA"
1600000US0662000--2012--Property crime--rate,1600000US0662000,"Riverside, California",place,rate,3450.3655129301,2012,Property crime,"Riverside, CA"
1600000US0662000--2007--Aggravated assault--count,1600000US0662000,"Riverside, California",place,count,1104.0,2007,Aggravated assault,"Riverside, CA"
1600000US0662000--2012--Burglary--count,1600000US0662000,"Riverside, California",place,count,2247.0,2012,Burglary,"Riverside, CA"
1600000US0662000--2010--Arson--count,1600000US0662000,"Riverside, California",place,count,49.0,2010,Arson,"Riverside, CA"
1600000US0662000--2011--Larceny--count,1600000US0662000,"Riverside, California",place,count,6278.0,2011,Larceny,"Riverside, CA"
1600000US0662000--2008--Violent crime--count,1600000US0662000,"Riverside, California",place,count,1922.0,2008,Violent crime,"Riverside, CA"
1600000US0662000--2012--Arson--rate,1600000US0662000,"Riverside, California",place,rate,20.73153617493589,2012,Arson,"Riverside, CA"
1600000US0662000--2010--Motor vehicle theft--count,1600000US0662000,"Riverside, California",place,count,1461.0,2010,Motor vehicle theft,"Riverside, CA"
1600000US0662000--2012--Violent crime--count,1600000US0662000,"Riverside, California",place,count,1389.0,2012,Violent crime,"Riverside, CA"
1600000US0662000--2014--Robbery--rate,1600000US0662000,"Riverside, California",place,rate,138.04847661471328,2014,Robbery,"Riverside, CA"
1600000US0662000--2013--Property crime--rate,1600000US0662000,"Riverside, California",place,rate,3352.4743776527,2013,Property crime,"Riverside, CA"
1600000US0662000--2008--Aggravated assault--rate,1600000US0662000,"Riverside, California",place,rate,356.73249071426665,2008,Aggravated assault,"Riverside, CA"
1600000US0662000--2009--Aggravated assault--rate,1600000US0662000,"Riverside, California",place,rate,251.77492988651787,2009,Aggravated assault,"Riverside, CA"
1600000US0662000--2013--Murder and nonnegligent manslaughter--count,1600000US0662000,"Riverside, California",place,count,10.0,2013,Murder and nonnegligent manslaughter,"Riverside, CA"
1600000US0662000--2011--Aggravated assault--count,1600000US0662000,"Riverside, California",place,count,782.0,2011,Aggravated assault,"Riverside, CA"
1600000US0662000--2009--Robbery--rate,1600000US0662000,"Riverside, California",place,rate,222.42897779378464,2009,Robbery,"Riverside, CA"
1600000US0662000--2012--Murder and nonnegligent manslaughter--count,1600000US0662000,"Riverside, California",place,count,16.0,2012,Murder and nonnegligent manslaughter,"Riverside, CA"
1600000US0662000--2007--Larceny--rate,1600000US0662000,"Riverside, California",place,rate,2365.758806863741,2007,Larceny,"Riverside, CA"
1600000US0662000--2008--All Crimes--count,1600000US0662000,"Riverside, California",place,count,26087.0,2008,All Crimes,"Riverside, CA"
1600000US0662000--2009--Murder and nonnegligent manslaughter--count,1600000US0662000,"Riverside, California",place,count,15.0,2009,Murder and nonnegligent manslaughter,"Riverside, CA"
1600000US0662000--2007--Motor vehicle theft--rate,1600000US0662000,"Riverside, California",place,rate,616.7477414871439,2007,Motor vehicle theft,"Riverside, CA"
1600000US0662000--2012--Larceny--rate,1600000US0662000,"Riverside, California",place,rate,2262.926910171849,2012,Larceny,"Riverside, CA"
1600000US0662000--2008--Property crime--count,1600000US0662000,"Riverside, California",place,count,11059.0,2008,Property crime,"Riverside, CA"
1600000US0662000--2009--Violent crime--count,1600000US0662000,"Riverside, California",place,count,1535.0,2009,Violent crime,"Riverside, CA"
1600000US0662000--2007--Murder and nonnegligent manslaughter--count,1600000US0662000,"Riverside, California",place,count,12.0,2007,Murder and nonnegligent manslaughter,"Riverside, CA"
1600000US0662000--2008--Larceny--count,1600000US0662000,"Riverside, California",place,count,7230.0,2008,Larceny,"Riverside, CA"
1600000US0662000--2006--Forcible rape--rate,1600000US0662000,"Riverside, California",place,rate,28.356872954376183,2006,Forcible rape,"Riverside, CA"
1600000US0662000--2006--Property crime--count,1600000US0662000,"Riverside, California",place,count,12267.0,2006,Property crime,"Riverside, CA"
1600000US0662000--2010--Aggravated assault--count,1600000US0662000,"Riverside, California",place,count,859.0,2010,Aggravated assault,"Riverside, CA"
1600000US0662000--2013--Rape (legacy definition)--count,1600000US0662000,"Riverside, California",place,count,78.0,2013,Rape (legacy definition),"Riverside, CA"
1600000US0662000--2006--Aggravated assault--count,1600000US0662000,"Riverside, California",place,count,1106.0,2006,Aggravated assault,"Riverside, CA"
1600000US0662000--2014--Aggravated assault--count,1600000US0662000,"Riverside, California",place,count,788.0,2014,Aggravated assault,"Riverside, CA"
1600000US0662000--2014--Robbery--count,1600000US0662000,"Riverside, California",place,count,441.0,2014,Robbery,"Riverside, CA"
1600000US0662000--2009--Property crime--count,1600000US0662000,"Riverside, California",place,count,9590.0,2009,Property crime,"Riverside, CA"
1600000US0662000--2011--Robbery--count,1600000US0662000,"Riverside, California",place,count,458.0,2011,Robbery,"Riverside, CA"
1600000US0662000--2006--Larceny--rate,1600000US0662000,"Riverside, California",place,rate,2552.460214965596,2006,Larceny,"Riverside, CA"
1600000US0662000--2013--Burglary--rate,1600000US0662000,"Riverside, California",place,rate,625.1125866324509,2013,Burglary,"Riverside, CA"
1600000US0662000--2009--Motor vehicle theft--rate,1600000US0662000,"Riverside, California",place,rate,443.8575254025898,2009,Motor vehicle theft,"Riverside, CA"
1600000US0662000--2006--Motor vehicle theft--rate,1600000US0662000,"Riverside, California",place,rate,828.1573498964804,2006,Motor vehicle theft,"Riverside, CA"
1600000US0662000--2007--Violent crime--count,1600000US0662000,"Riverside, California",place,count,1893.0,2007,Violent crime,"Riverside, CA"
1600000US0662000--2007--Murder and nonnegligent manslaughter--rate,1600000US0662000,"Riverside, California",place,rate,4.009194419201369,2007,Murder and nonnegligent manslaughter,"Riverside, CA"
1600000US0662000--2008--Violent crime--rate,1600000US0662000,"Riverside, California",place,rate,641.9848756112551,2008,Violent crime,"Riverside, CA"
1600000US0662000--2014--Violent crime--rate,1600000US0662000,"Riverside, California",place,rate,433.24057060037,2014,Violent crime,"Riverside, CA"
1600000US0662000--2010--Motor vehicle theft--rate,1600000US0662000,"Riverside, California",place,rate,484.00080832441637,2010,Motor vehicle theft,"Riverside, CA"
1600000US0662000--2009--All Crimes--rate,1600000US0662000,"Riverside, California",place,rate,7446.201866802725,2009,All Crimes,"Riverside, CA"
1600000US0662000--2012--All Crimes--rate,1600000US0662000,"Riverside, California",place,rate,7807.496523480857,2012,All Crimes,"Riverside, CA"
1600000US0662000--2006--Arson--rate,1600000US0662000,"Riverside, California",place,rate,44.75602839787084,2006,Arson,"Riverside, CA"
1600000US0662000--2007--Larceny--count,1600000US0662000,"Riverside, California",place,count,7081.0,2007,Larceny,"Riverside, CA"
1600000US0662000--2012--Arson--count,1600000US0662000,"Riverside, California",place,count,65.0,2012,Arson,"Riverside, CA"
1600000US0662000--2013--Violent crime--count,1600000US0662000,"Riverside, California",place,count,1330.0,2013,Violent crime,"Riverside, CA"
1600000US0662000--2007--Motor vehicle theft--count,1600000US0662000,"Riverside, California",place,count,1846.0,2007,Motor vehicle theft,"Riverside, CA"
1600000US0662000--2014--Property crime--count,1600000US0662000,"Riverside, California",place,count,9864.0,2014,Property crime,"Riverside, CA"
1600000US0662000--2008--Arson--count,1600000US0662000,"Riverside, California",place,count,125.0,2008,Arson,"Riverside, CA"
1600000US0662000--2011--Burglary--count,1600000US0662000,"Riverside, California",place,count,2080.0,2011,Burglary,"Riverside, CA"
1600000US0662000--2009--Violent crime--rate,1600000US0662000,"Riverside, California",place,rate,511.88677798119863,2009,Violent crime,"Riverside, CA"
1600000US0662000--2008--Murder and nonnegligent manslaughter--count,1600000US0662000,"Riverside, California",place,count,19.0,2008,Murder and nonnegligent manslaughter,"Riverside, CA"
1600000US0662000--2011--Property crime--rate,1600000US0662000,"Riverside, California",place,rate,3132.613199845175,2011,Property crime,"Riverside, CA"
1600000US0662000--2010--Violent crime--rate,1600000US0662000,"Riverside, California",place,rate,479.69416184377474,2010,Violent crime,"Riverside, CA"
1600000US0662000--2012--Forcible rape--rate,1600000US0662000,"Riverside, California",place,rate,24.239949989155807,2012,Forcible rape,"Riverside, CA"
1600000US0662000--2009--Motor vehicle theft--count,1600000US0662000,"Riverside, California",place,count,1331.0,2009,Motor vehicle theft,"Riverside, CA"
1600000US0662000--2014--Motor vehicle theft--rate,1600000US0662000,"Riverside, California",place,rate,481.7610102268565,2014,Motor vehicle theft,"Riverside, CA"
1600000US0662000--2011--Property crime--count,1600000US0662000,"Riverside, California",place,count,9631.0,2011,Property crime,"Riverside, CA"
1600000US0662000--2006--Murder and nonnegligent manslaughter--rate,1600000US0662000,"Riverside, California",place,rate,3.758139789134193,2006,Murder and nonnegligent manslaughter,"Riverside, CA"
1600000US0662000--2011--Arson--count,1600000US0662000,"Riverside, California",place,count,49.0,2011,Arson,"Riverside, CA"
1600000US0662000--2006--Burglary--count,1600000US0662000,"Riverside, California",place,count,2372.0,2006,Burglary,"Riverside, CA"
1600000US0662000--2013--Rape (revised definition)--rate,1600000US0662000,"Riverside, California",place,rate,0.0,2013,Rape (revised definition),"Riverside, CA"
1600000US0662000--2013--Arson--count,1600000US0662000,"Riverside, California",place,count,75.0,2013,Arson,"Riverside, CA"
1600000US0662000--2009--Burglary--rate,1600000US0662000,"Riverside, California",place,rate,673.6229912195578,2009,Burglary,"Riverside, CA"
1600000US0662000--2010--Property crime--count,1600000US0662000,"Riverside, California",place,count,9963.0,2010,Property crime,"Riverside, CA"
1600000US0662000--2006--Violent crime--rate,1600000US0662000,"Riverside, California",place,rate,688.0812304832968,2006,Violent crime,"Riverside, CA"
1600000US0662000--2008--Robbery--rate,1600000US0662000,"Riverside, California",place,rate,242.4979290810464,2008,Robbery,"Riverside, CA"
1600000US0662000--2008--Burglary--rate,1600000US0662000,"Riverside, California",place,rate,737.5143628250006,2008,Burglary,"Riverside, CA"
1600000US0662000--2010--Aggravated assault--rate,1600000US0662000,"Riverside, California",place,rate,284.56994822085807,2010,Aggravated assault,"Riverside, CA"
1600000US0662000--2006--Violent crime--count,1600000US0662000,"Riverside, California",place,count,2014.0,2006,Violent crime,"Riverside, CA"
1600000US0662000--2010--All Crimes--rate,1600000US0662000,"Riverside, California",place,rate,7576.716281442661,2010,All Crimes,"Riverside, CA"
1600000US0662000--2011--Arson--rate,1600000US0662000,"Riverside, California",place,rate,15.937913694571025,2011,Arson,"Riverside, CA"
1600000US0662000--2008--Motor vehicle theft--count,1600000US0662000,"Riverside, California",place,count,1621.0,2008,Motor vehicle theft,"Riverside, CA"
1600000US0662000--2010--Burglary--rate,1600000US0662000,"Riverside, California",place,rate,685.088070920529,2010,Burglary,"Riverside, CA"
1600000US0662000--2013--All Crimes--count,1600000US0662000,"Riverside, California",place,count,23951.0,2013,All Crimes,"Riverside, CA"
1600000US0662000--2008--Arson--rate,1600000US0662000,"Riverside, California",place,rate,41.75239825775592,2008,Arson,"Riverside, CA"
1600000US0662000--2012--Property crime--count,1600000US0662000,"Riverside, California",place,count,10818.0,2012,Property crime,"Riverside, CA"
1600000US0662000--2007--Property crime--count,1600000US0662000,"Riverside, California",place,count,11154.0,2007,Property crime,"Riverside, CA"
1600000US0662000--2011--Violent crime--count,1600000US0662000,"Riverside, California",place,count,1310.0,2011,Violent crime,"Riverside, CA"
1600000US0662000--2013--Burglary--count,1600000US0662000,"Riverside, California",place,count,1978.0,2013,Burglary,"Riverside, CA"
1600000US0662000--2013--Rape (legacy definition)--rate,1600000US0662000,"Riverside, California",place,rate,24.650546894505137,2013,Rape (legacy definition),"Riverside, CA"
1600000US0662000--2007--Aggravated assault--rate,1600000US0662000,"Riverside, California",place,rate,368.8458865665259,2007,Aggravated assault,"Riverside, CA"
1600000US0662000--2009--Aggravated assault--count,1600000US0662000,"Riverside, California",place,count,755.0,2009,Aggravated assault,"Riverside, CA"
1600000US0662000--2008--Motor vehicle theft--rate,1600000US0662000,"Riverside, California",place,rate,541.4451006065789,2008,Motor vehicle theft,"Riverside, CA"
